Using TensorFlow backend.
Images processed: 47100
Images processed: 47200
Images processed: 47300
Images processed: 47400
Images processed: 47500
Images processed: 47600
Images processed: 47700
Images processed: 47800
Images processed: 47900
Images processed: 48000
Images processed: 48100
Images processed: 48200
Images processed: 48300
Images processed: 48400
Images processed: 48500
Images processed: 48600
Images processed: 48700
Images processed: 48800
Images processed: 48900
Images processed: 49000
Images processed: 49100
Images processed: 49200
Images processed: 49300
Images processed: 49400
Images processed: 49500
Images processed: 49600
Images processed: 49700
Images processed: 49800
Images processed: 49900
Images processed: 50000
Images processed: 50100
Images processed: 50200
Images processed: 50300
Images processed: 50400
Images processed: 50500
Images processed: 50600
Images processed: 50700
Images processed: 50800
Images processed: 50900
Images processed: 51000
Images processed: 51100
Images processed: 51200
Images processed: 51300
Images processed: 51400
Images processed: 51500
Images processed: 51600
Images processed: 51700
Images processed: 51800
Images processed: 51900
Images processed: 52000
Images processed: 52100
Images processed: 52200
Images processed: 52300
Images processed: 52400
Images processed: 52500
Images processed: 52600
Images processed: 52700
Images processed: 52800
Images processed: 52900
Images processed: 53000
Images processed: 53100
Images processed: 53200
Images processed: 53300
Images processed: 53400
Images processed: 53500
Images processed: 53600
Images processed: 53700
Images processed: 53800
Images processed: 53900
Images processed: 54000
Images processed: 54100
Images processed: 54200
Images processed: 54300
Images processed: 54400
Images processed: 54500
Images processed: 54600
Images processed: 54700
Images processed: 54800
Images processed: 54900
Images processed: 55000
Images processed: 55100
Images processed: 55200
Images processed: 55300
Images processed: 55400
Images processed: 55500
Images processed: 55600
Images processed: 55700
Images processed: 55800
Images processed: 55900
Images processed: 56000
Images processed: 56100
Images processed: 56200
Images processed: 56300
Images processed: 56400
Images processed: 56500
Images processed: 56600
Images processed: 56700
Images processed: 56800
Images processed: 56900
Images processed: 57000
Images processed: 57100
Images processed: 57200
Images processed: 57300
Images processed: 57400
Images processed: 57500
Images processed: 57600
Images processed: 57700
Images processed: 57800
Images processed: 57900
Images processed: 58000
Images processed: 58100
Images processed: 58200
Images processed: 58300
Images processed: 58400
Images processed: 58500
Images processed: 58600
Images processed: 58700
Images processed: 58800
Images processed: 58900
Images processed: 59000
Images processed: 59100
Images processed: 59200
Images processed: 59300
Images processed: 59400
Images processed: 59500
Images processed: 59600
Images processed: 59700
Images processed: 59800
Images processed: 59900
Images processed: 60000
Images processed: 60100
Images processed: 60200
Images processed: 60300
Images processed: 60400
Images processed: 60500
Images processed: 60600
Images processed: 60700
Images processed: 60800
Images processed: 60900
Images processed: 61000
Images processed: 61100
Images processed: 61200
Images processed: 61300
Images processed: 61400
Images processed: 61500
Images processed: 61600
Images processed: 61700
Images processed: 61800
Images processed: 61900
Images processed: 62000
Images processed: 62100
Images processed: 62200
Images processed: 62300
Images processed: 62400
Images processed: 62500
Images processed: 62600
Images processed: 62700
Images processed: 62800
Images processed: 62900
Images processed: 63000
Images processed: 63100
Images processed: 63200
Images processed: 63300
Images processed: 63400
Images processed: 63500
Images processed: 63600
Images processed: 63700
Images processed: 63800
Images processed: 63900
Images processed: 64000
Images processed: 64100
Images processed: 64200
Images processed: 64300
Images processed: 64400
Images processed: 64500
Images processed: 64600
Images processed: 64700
Images processed: 64800
Images processed: 64900
Images processed: 65000
Images processed: 65100
Images processed: 65200
Images processed: 65300
Images processed: 65400
Images processed: 65500
Images processed: 65600
Images processed: 65700
Images processed: 65800
Images processed: 65900
Images processed: 66000
Images processed: 66100
Images processed: 66200
Images processed: 66300
Images processed: 66400
Images processed: 66500
Images processed: 66600
Images processed: 66700
Images processed: 66800
Images processed: 66900
Images processed: 67000
Images processed: 67100
Images processed: 67200
Images processed: 67300
Images processed: 67400
Images processed: 67500
Images processed: 67600
Images processed: 67700
Images processed: 67800
Images processed: 67900
Images processed: 68000
Images processed: 68100
Images processed: 68200
Images processed: 68300
Images processed: 68400
Images processed: 68500
Images processed: 68600
Images processed: 68700
Images processed: 68800
Images processed: 68900
Images processed: 69000
Images processed: 69100
Images processed: 69200
Images processed: 69300
Images processed: 69400
Images processed: 69500
Images processed: 69600
Images processed: 69700
Images processed: 69800
Images processed: 69900
Images processed: 70000
Images processed: 70100
Images processed: 70200
Images processed: 70300
Images processed: 70400
Images processed: 70500
Images processed: 70600
Images processed: 70700
Images processed: 70800
Images processed: 70900
Images processed: 71000
Images processed: 71100
Images processed: 71200
Images processed: 71300
Images processed: 71400
Images processed: 71500
Images processed: 71600
Images processed: 71700
Images processed: 71800
Images processed: 71900
Images processed: 72000
Images processed: 72100
Images processed: 72200
Images processed: 72300
Images processed: 72400
Images processed: 72500
Images processed: 72600
Images processed: 72700
Images processed: 72800
Images processed: 72900
Images processed: 73000
Images processed: 73100
Images processed: 73200
Images processed: 73300
Images processed: 73400
Images processed: 73500
Images processed: 73600
Images processed: 73700
Images processed: 73800
Images processed: 73900
Images processed: 74000
Images processed: 74100
Images processed: 74200
Images processed: 74300
Images processed: 74400
Images processed: 74500
Images processed: 74600
Images processed: 74700
Images processed: 74800
Images processed: 74900
Images processed: 75000
Images processed: 75100
Images processed: 75200
